nombre_estacion,cantidad_recorridos
"PARQUE PATRICIOS II",105
"PARQUE LAS HERAS",102
CONSTITUCIÓN,94
"PLAZA ITALIA",93
"BOEDO Y VENEZUELA",89
MALBA,86
"BUENOS AIRES",81
"CLUB CIUDAD DE BUENOS AIRES",72
MONROE,69
"PLAZA ARENALES",63
"PLAZA DE LA SHOÁ",62
"MARCELO T. DE ALVEAR",60
MONTAÑESES,59
"PLAZA NORUEGA",54
MEXICO,53
"PARQUE SARMIENTO I",53
CONGRESO,52
"CRISOLOGO LARRALDE",49
"JUANA MANSO I",46
"AV. WARNES",46
PACIFICO,45
ROSETI,44
"HOSPITAL ALEMÁN",43
JUNCAL,43
"GODOY CRUZ Y LIBERTADOR",43
"PLAZOLETA RÍO DE LA PLATA",43
ONCE,42
"PARQUE CENTENARIO",41
AREVALO,40
PUEYRREDÓN,39
"VILLA DEL PARQUE",39
UADE,39
"MINISTERIO DE ECONOMIA",39
AMENABAR,39
"RETIRO II",38
"ESTADOS UNIDOS Y BOEDO",38
ECUADOR,37
"PLAZA ALEMANIA",37
"PLAZA SABATTINI",36
"FITZ ROY",34
"JULIETA LANTERI",34
"VILLA URQUIZA",34
"COMUNA 4",34
"PLAZA ARISTÓBULO DEL VALLE",33
"PARQUE DE LA ESTACIÓN",33
"AV. CABILDO",33
CERRITO,32
"ESTADOS UNIDOS",32
"AVELINO DIAZ",32
"SAN MIGUEL DE GARICOITS",31
"PLAZA ROMA",30
"PLAZOLETA CELEDONIO FLORES",30
"PARQUE DEL BAJO",29
"MANZANA 66",29
"FACULTAD DE DERECHO",29
"CORONEL DIAZ",29
"MADERO OFFICE",29
"PARQUE LEZAMA",28
"PLAZA ALMAGRO",28
"CEMENTERIO DE RECOLETA",28
"AUSTRIA Y FRENCH",28
"PARQUE CHACABUCO II",28
BILLINGHURST,26
"AZUCENA VILLAFLOR",26
"HOSPITAL FRANCÉS",26
"DONATO ALVAREZ",26
"SAN JOSE DE FLORES",26
"JULIÁN ÁLVAREZ",25
"PLAZA BOLIVIA",25
AGRONOMIA,25
"FITZ ROY & GORRITI",24
"PLAZA COLEGIALES",24
"PLAZA VÉLEZ SARSFIELD",24
"HUMBERTO 1°",23
YATAY,23
"VIRREY CEVALLOS",23
GUATEMALA,23
"PLAZA NUEVA POMPEYA",23
NUÑEZ,23
ARENALES,22
CHILE,22
"GENERAL URQUIZA",22
"MADERO UCA",22
"PLAZA BALCARCE",22
"PLAZA MAFALDA",22
"PLAZA ALBERTI",22
ARMENIA,22
"RETIRO I",21
CATEDRAL,21
"MINISTRO CARRANZA",21
MALABIA,21
CORRIENTES,21
"BILLINGHURST Y MANSILLA",21
"RAVIGNANI Y GUATEMALA",21
"QUINTEROS LIDORO",21
"PRIMERA JUNTA",21
"BARRANCAS DE BELGRANO",21
"TEATRO PICADERO",21
ADUANA,20
RIOBAMBA,20
"PLAZA CIUDAD DE UDINE",20
"PLAZA GURRUCHAGA",20
ARAOZ,19
"HOSPITAL ITALIANO",19
SAAVEDRA,19
"PLAZA GUEMES",18
"CARLOS GARDEL",18
FLENI,18
"VILLA SOLDATI II",18
"PARQUE PATRICIOS",17
"ACUÑA DE FIGUEROA",17
"PLAZA PRIMERO DE MAYO",17
"PLAZA IRLANDA",17
"CIUDAD UNIVERSITARIA III",17
"PLAZA LAS TOSCANERAS",17
"PLAZA MONTE CASTRO",17
"PARQUE DE LA INNOVACIÓN",17
ECOPARQUE,16
"AZOPARDO Y CHILE",16
LIMA,16
"PLAZA DEL ANGEL GRIS",16
BAIGORRIA,16
"SECRETARÍA DE DEPORTES",16
GRECIA,16
"PACÍFICO II",16
"INSTITUTO LELOIR",15
"FEDERICO LACROZE",15
"MINISTERIO DE EDUCACION",15
"HIPÓLITO YRIGOYEN",15
VELASCO,15
TRONADOR,15
GAINZA,15
VIDAL,15
"DE LOS INCAS",15
"PARQUE AVELLANEDA",15
"PARQUE RIVADAVIA",15
"JUAN DE GARAY",15
"PLAZA PALERMO VIEJO",14
PASCO,14
UGARTECHE,14
"RODRIGO BUENO",14
VILLARROEL,14
"PLAZA MONSEÑOR MIGUEL DE ANDREA",14
"BEIRO Y SAN MARTÍN",14
"PLAZOLETA RAFAEL DEL RIEGO",14
"MERCADO DE HACIENDA MATADEROS",14
"PLAZA LEONARDO N. ALEM",14
"JOSE MARIA MORENO",14
MEDRANO,14
INDEPENDENCIA,13
"RUY DÍAZ DE GUZMÁN",13
"PARQUE JOSÉ EVARISTO URIBURU",13
"LARREA Y BARTOLOMÉ MITRE",13
ARANGUREN,13
"ARREGUI Y TERRADA",13
"PLAZA FRANCISCO RAMIREZ",13
"PLAZA LIBERTAD",12
"25 DE MAYO",12
RECONQUISTA,12
PARANÁ,12
"MINISTERIO DE JUSTICIA Y SEGURIDAD",12
"FACULTAD DE INGENIERIA",12
POSADAS,12
GALICIA,12
"MATIENZO Y ARCE",12
"DE LOS OMBUES",12
"PARQUE DE LA MEMORIA",12
CARABOBO,12
"COSTANERA NORTE",12
"AV. CORDOBA",12
"INGENIERO BUTTY",11
"LA PAMPA",11
"PASEO DE LAS AMERICAS",11
"PLAZA SAENZ PEÑA",11
ECHEVERRIA,11
"PLAZOLETA COLOMBIA",11
"BEIRO Y SEGUROLA",11
"FREIRE II",11
"CARLOS CALVO",10
"MACACHA GUEMES",10
"ONCE II",10
PLANETARIO,10
ACEVEDO,10
"PLAZA CASTELLI",10
"GARCIA DEL RIO",10
"PLAZA  SAN MARTIN",10
"VICTOR MANUEL ACUÑA",10
"HOSPITAL RIVADAVIA",9
"PARQUE SAAVEDRA",9
CABELLO,9
"AIME PAINÉ",9
BRASIL,9
"ARENALES Y AGUERO",9
"PERÓN Y ACUÑA DE FIGUEROA",9
RAVIGNANI,9
"LAS CASAS",9
"SOLAR DE LA ABADÍA",9
"SAN MARTIN",9
"EVA PERÓN",9
"PLAZA DON BOSCO",9
URUGUAY,8
"HOSPITAL DE CLÍNICAS",8
HUMAHUACA,8
"JORGELINA DE SIMONE",8
"RIVADAVIA Y 9 DE JULIO",8
"MARGARIÑOS CERVANTES",8
"PLAZA EXODO JUJEÑO",8
"CIUDAD UNIVERSITARIA I",8
LUNA,8
"PLAZA LUCIO DEMARE",8
"PLAZA DE LA BANDERA",8
"PARQUE ONEGA",8
"PASEO DE LA COSTANERA",8
"PLAZA FELIX LIMA",8
"HOSPITAL RAMOS MEJIA",7
"CASA SAN",7
"HOSPITAL ARGERICH",7
"UNIVERSIDAD DI TELLA",7
"PLAZA BRUNO GIORDANO",7
HOLMBERG,7
"HOSPITAL ALVAREZ",7
SUPERÍ,7
"PARQUE DE LAS CIENCIAS",7
"PLAZA SUDAMERICA",7
"PLAZA RAVIGNANI",7
"FACULTAD DE MEDICINA",6
MAIPÚ,6
GUAYAQUIL,6
"CLAUDIA PÍA BAUDRACCO",6
"PLAZA RAFAEL HERNANDEZ",6
PUAN,6
ESPINOSA,6
GAVILÁN,6
"AV. LA PLATA",6
"SEC. DE INNOVACION Y TRANSFORMACIÓN",6
"AVENIDA CRAMER",6
"COMUNA 13",6
OBELISCO,5
"PLAZA VICENTE LOPEZ",5
MONTEVIDEO,5
VALLE,5
GÚZMAN,5
"9 DE JULIO",5
"COSTA RICA",5
"PLAZA 24 DE SEPTIEMBRE",5
PASTEUR,5
"PEDRO ECHAGUE",5
TAMBORINI,5
CALIFORNIA,5
BEAUCHEF,5
"SIMON BOLIVAR",5
"SUCRE Y MARTINEZ",5
BELAUSTEGUI,5
"PLAZA ECHEVERRIA",5
"PLAZA 25 DE AGOSTO",5
"EMILIO LAMARCA",5
"AV. DEL LIBERTADOR",5
"PLAZOLETA BENEDIT",5
ALSINA,4
"CENTRO DE EXPOSICIONES",4
"33 ORIENTALES",4
BELGRANO,4
AYACUCHO,4
AGUERO,4
"TORRE MACRO",4
"CLUB EXCURSIONISTAS",4
"HOSPITAL ALVEAR",4
"VILLA OLÍMPICA",4
"TRONADOR Y GARCÍA DEL RÍO",4
"CERRETTI Y MANUELA PEDRAZA",4
"PLAZA CD DE BANFF",4
"PARQUE CHAS",4
"INSTITUTO POLITÉCNICO MODELO",4
"AV. ELCANO",4
ALMAGRO,4
"BIBLIOTECA NACIONAL",4
"COLONIA EXPRESS",3
SALCEDO,3
"HOSPITAL GARRAHAN",3
"JUAN MANUEL DE BLANES",3
"JOSÉ MARMOL",3
"PLAZA REPÚBLICA DE ECUADOR",3
HUSARES,3
"PLAZA ZAPIOLA",3
"PLAZA DON SEGUNDO SOMBRA",3
"PLAZA DR. JUAN B. TERAN",3
JURAMENTO,3
BEIRO,3
"PLAZA J.J. PASO",3
"PLAZA MARTIN RODRIGUEZ",3
"JOSE ARTIGAS",3
"PLAZA EJERCITO DE LOS ANDES",3
ALLENDE,3
CERRETTI,3
"FILOSOFIA Y LETRAS",3
"SAN ISIDRO LABRADOR",3
RAFAELA,3
"AV. FOREST",3
"LAS CAÑITAS",3
"ESCUELA RAGGIO",3
"JORGE NEWBERY",3
"CASA ROSADA",3
"ALVEAR TENIS CLUB",3
"UNIVERSIDAD DEL SALVADOR",3
HONDURAS,3
"BENITO JUAREZ",2
"PLAZA JOSE C PAZ",2
RIGLOS,2
CULPINA,2
"LA PATERNAL",2
"PLAZA RAMON FALCON",2
NAVARRO,2
BIARRITZ,2
FRANKLIN,2
"PARQUE SARMIENTO II",2
"VELEZ SARSFIELD",2
"SAN MARTIN II",2
AEROPARQUE,2
"TEATRO COLÓN",2
"COMUNA 7",2
"JARDIN BOTANICO",2
"SOLDADO DE LA FRONTERA",1
"HOSPITAL BRITANICO",1
"PARQUE AVELLANEDA II",1
"FACULTAD DE PSICOLOGIA",1
"PLAZA BENITO NAZAR",1
"ESTACION VILLA LURO",1
"PLAZA MARCOS SASTRE",1
"BALBIN II",1
"VENANCIO FLORES",1
"UTN II",1
"AGRONOMIA II",1
"ESTACIÓN LUGANO",1
CAMPANA,1
"JOSÉ MARTÍ",1
"PLAZA DE LA MISERICORDIA",1
"MARTÍ Y DIRECTORIO",1
"LAS VICTORIAS",1
COGHLAN,1
HUAURA,1
"PLAZA ALBERDI",1
"HOSPITAL TORNU",1
"EL LIBERTADOR",1
"PASEO DE LA COSTANERA II",1
"AVENIDA TRIUNVIRATO",1
"NICASIO OROÑO",1
HABANA,1
MORÓN,1
"JOSE AMALFITANI",1
"HONORIO PUEYRREDON",1
DEVOTO,1
"RUIZ HUIDOBRO",1
"UBA SOCIALES",1
ALMAFUERTE,1
QUESADA,1
"HIPODROMO DE PALERMO",1
PICO,1
